W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...

Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")

WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_dense_bias .................................. False
  add_eos_token ................................... []
  add_output_layer_bias ........................... False
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  add_rmsnorm_offset .............................. False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  ai_framework .................................... pytorch
  alibi_fusion_attn_type .......................... None
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  alternative_prompt .............................. False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  append_eod ...................................... False
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.auto
  attention_dropout ............................... 0.0
  attention_mask_on_cpu ........................... False
  attention_mask_type ............................. causal
  attention_softmax_in_fp32 ....................... True
  attn_logit_softcapping .......................... None
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  beta_fast ....................................... 32
  beta_slow ....................................... 1
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  broadcast ....................................... False
  cache_dir ....................................... ~/tmp
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  chain_of_thought ................................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  cla_share_factor ................................ 1
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  coc_fused_kernel ................................ False
  coc_mode ........................................ -1
  coc_parallel_num ................................ 1
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_algo ........................... megatron_cp_algo
  context_parallel_cache_interval ................. 0
  context_parallel_kv_cache_policy ................ None
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  cp_window_size .................................. 1
  create_attention_mask_in_dataloader ............. False
  cross_entropy_fusion_impl ....................... native
  cross_entropy_loss_fusion ....................... False
  cuda_graph_scope ................................ full
  cuda_graph_warmup_steps ......................... 3
  cut_max_seqlen .................................. False
  data_args_path .................................. None
  data_cache_path ................................. None
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 1
  data_path ....................................... ['/sharedata/ckw/dataset/openwebtext_text_document']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  dataset_additional_keys ......................... []
  dataset_dir ..................................... None
  dataset_impl .................................... mmap
  datasets ........................................ None
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  deprecated_cp_attention_mask_type ............... None
  deprecated_moe_intermediate_size ................ None
  deprecated_multi_head_latent_attention .......... False
  deprecated_n_group .............................. None
  deprecated_qk_nope_head_dim ..................... None
  deprecated_qk_rope_head_dim ..................... None
  deprecated_rope_scaling_beta_fast ............... None
  deprecated_rope_scaling_beta_slow ............... None
  deprecated_routed_scaling_factor ................ None
  deprecated_topk_group ........................... None
  deprecated_use_deter_comp ....................... False
  deprecated_use_mc2 .............................. False
  deprecated_use_mcore_models ..................... True
  deterministic_mode .............................. False
  dim_model_base .................................. None
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_gloo_group .............................. False
  disable_straggler_on_startup .................... False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_optimizer_no_replica ................ False
  distributed_timeout_minutes ..................... 30
  dpo_beta ........................................ 0.1
  dpo_label_smoothing ............................. 0.0
  dpo_loss_type ................................... sigmoid
  dualpipev_dw_detach ............................. False
  dynamic_factor .................................. 1.0
  ema_decay ....................................... 0.9999
  embed_layernorm ................................. False
  embedding_multiplier_scale ...................... 1.0
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_backward_overlap_ag_with_matmul .......... False
  enable_cuda_graph ............................... False
  enable_dsa_indexer .............................. False
  enable_elastic_training ......................... False
